;Powierzchnia.m2;Odleglosc.od.centrum;Liczba.pokoi;Pietro;Rok.budowy.budynku;Stan.mieszkania;Dzielnica.Bemowo;Dzielnica.Bialoleka;Dzielnica.Bielany;Dzielnica.Mokotów;Dzielnica.Ochota;Dzielnica.Praga.Pld.;Dzielnica.Praga.Pln.;Dzielnica.Rembertów;Dzielnica.Sródmiescie;Dzielnica.Targówek;Dzielnica.Ursus;Dzielnica.Ursynów;Dzielnica.Wawer;Dzielnica.Wesola;Dzielnica.Wilanów;Dzielnica.Wlochy;Dzielnica.Wola;Dzielnica.Zoliborz;Typ.wlasnosci.hipoteczne;Typ.wlasnosci.spól.wl.;Typ.wlasnosci.spóldzielcze;Typ.wlasnosci.wlasnosciowe;Cena.transakcyjna.1m2
1;17;3,5;1;2;1960;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;9,411764706
2;20;5,8;1;NA;1956;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;8
3;29;4,2;1;1;1963;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7,75862069
4;32;2,2;2;4;1977;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;9,375
5;36;6,4;2;6;1960;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;6,944444444
6;37;10,2;2;2;1970;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;6,756756757
7;38;3,8;2;8;1980;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7,105263158
8;38;1,5;2;5;1970;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;8,289473684
9;38;1,7;2;8;1966;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;7,763157895
10;39;3,3;2;1;1950;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;7
11;44;4,5;2;3;2002;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;10,22727273
12;47;5,5;2;3;1963;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;9,446808511
13;47;10,3;3;3;1968;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;5,680851064
14;49;2,2;3;2;1979;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7,244897959
15;49;11,7;3;4;2001;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;9,897959184
16;49;6,9;3;NA;1965;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;6,12244898
17;50;5,9;2;4;1980;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5,8
