Powierzchnia.m2;Dzielnica.;Odległość.od.centrum;Liczba.pokoi ;Piętro ;Rok.budowy.budynku ;Typ.własności.;Stan.mieszkania;Cena.m2
17;Ochota;3,5;1;2;1960;hipoteczne;2;9,411
20;Praga Płd.;5,8;1;NA;1956;hipoteczne;2;8
29;Mokotów;4,2;1;1;1963;własnościowe;2;7,758
32;Śródmieście;2,2;2;4;1977;hipoteczne;5;9,375
36;Wola;6,4;2;6;1960;własnościowe;5;6,944
37;Targówek;10,2;2;2;1970;własnościowe;4;6,756
38;Praga Płd.;3,8;2;8;1980;własnościowe;5;7,105
38;Śródmieście;1,5;2;5;1970;własnościowe;4;8,289
38;Wola;1,7;2;8;1966;hipoteczne;2;7,763
39;Wola;3,3;2;1;1950;hipoteczne;4;7
44;Praga Płd.;4,5;2;3;2002;hipoteczne;5;10,227
47;Żoliborz;5,5;2;3;1963;własnościowe;4;9,446
47;Targówek;10,3;3;3;1968;własnościowe;2;5,68
49;Praga Płn.;2,2;3;2;1979;własnościowe;4;7,244
49;Ursynów;11,7;3;4;2001;hipoteczne;5;9,897
49;Wola;6,9;3;NA;1965;własnościowe;2;6,122
50;Praga Płd.;5,9;2;4;1980;hipoteczne;2;5,8
52;Ursynów;9,6;3;3;1980;własnościowe;4;8,057
65;Ochota;5,6;2;5;2008;hipoteczne;3;8,076
83;Ursynów;11,1;4;NA;2000;hipoteczne;5;7,698
25;Śródmieście;3;1;3;1960;własnościowe;2;9,4
27;Mokotów;6,4;1;5;1974;własnościowe;2;7,518
27;Wola;3,7;1;NA;1969;hipoteczne;4;7,87
28;Żoliborz;5,2;1;2;1946;własnościowe;4;9,178
35;Śródmieście;2,2;2;1;1970;hipoteczne;4;8,228
37;Mokotów;3,1;2;5;1967;własnościowe;5;10
37;Żoliborz;5,3;1;1;1957;hipoteczne;2;7,432
38;Praga Płd.;3,8;2;1;1970;własnościowe;4;7,868
47;Praga Płd.;5,2;2;2;1963;hipoteczne;2;6,021
50;Wola;4,6;2;5;1999;własnościowe;5;7,8
51;Bemowo;8;2;7;1976;własnościowe;4;5,98
51;Bemowo;8;2;1;1993;hipoteczne;4;6,176
56;Wilanów;6,9;2;2;2008;hipoteczne;5;7,142
61;Praga Płd.;3,4;2;2;1938;hipoteczne;2;9,377
66;Żoliborz;5,6;3;5;1981;własnościowe;4;7,651
67;Białołęka;12,9;3;2;2001;hipoteczne;5;6,119
82;Praga Płd.;3,4;4;NA;1936;hipoteczne;2;10,304
29;Śródmieście;NA;1;4;1954;brak;4;6,206
31;Bemowo;8,4;2;3;1985;spół.wł.;4;7,741
33;Żoliborz;3,8;1;2;1956;hipoteczne;5;10,303
34;Śródmieście;NA;1;1;1970;brak;4;10,882
35;Śródmieście;1,1;1;2;1953;hipoteczne;2;10,142
36;Śródmieście;1;2;4;1965;spół.wł.;2;8,583
46;Mokotów;7,1;2;NA;1980;spół.wł.;4;6,695
46;Bemowo;6,4;2;8;1970;spół.wł.;5;6,739
47;Praga Płd.;NA;3;8;1967;brak;4;6,702
48;Praga Płd.;7,1;2;3;1994;spół.wł.;5;9,27
49;Śródmieście;2,6;3;7;1979;spół.wł.;4;7,755
49;Bielany;7,4;3;2;1969;spół.wł.;2;6,53
50;Bemowo;8;2;NA;1976;spół.wł.;5;6,1
52;Wilanów;7,6;2;2;1978;spół.wł.;NA;6,538
55;Śródmieście;0,5;2;3;1957;hipoteczne;2;8
56;Mokotów;7;3;1;1975;spół.wł.;4;6,357
58;Ursynów;9,3;3;NA;1986;spół.wł.;2;6,896
60;Bemowo;8,5;3;2;1982;hipoteczne;5;6,5
24;Bielany;9,6;1;3;1966;hipoteczne;2;6,916
27;Bielany;8,2;1;10;1975;spół.wł.;4;8,814
27;Wola;2,1;1;5;1970;spół.wł.;5;8,814
27;Śródmieście;2,2;1;4;1980;spół.wł.;4;7,037
30;Żoliborz;5,3;1;12;1968;spół.wł.;4;7
35;Praga Płd.;3,8;2;4;1959;hipoteczne;4;8,857
37;Praga Płn.;5,4;2;6;1952;hipoteczne;4;7,005
38;Wilanów;9,7;1;2;2009;brak;5;7,868
41;Bielany;7,1;2;1;1959;hipoteczne;5;9,024
42;Ursynów;9,1;2;1;1978;spół.wł.;4;7,38
43;Ursynów;12,1;2;7;2001;spół.wł.;4;8,186
44;Białołęka;15,4;2;4;1999;hipoteczne;5;6,59
44;Praga Płd.;7,3;2;11;1988;hipoteczne;5;7,25
46;Mokotów;7;2;10;1978;spół.wł.;4;6,673
47;Praga Płd.;2,7;2;5;1957;hipoteczne;2;8,617
47;Praga Płd.;3,7;3;8;1967;brak;4;6,702
48;Praga Płd.;6,3;3;2;1970;brak;2;6,25
51;Bemowo;8,4;2;3;1995;spół.wł.;2;5,784
51;Rembertów;13,3;2;NA;2004;hipoteczne;5;6,764
53;Ursynów;13,2;2;3;2004;spół.wł.;5;9,433
61;Targówek;8,1;3;5;1979;spół.wł.;5;5,77
63;Śródmieście;2,1;2;6;1920;hipoteczne;2;7,063
64;Mokotów;6,7;3;4;1970;spół.wł.;5;7,109
19;Wola;0,6;1;3;1968;spół.wł.;2;10,105
20;Ochota;3,4;1;3;1950;hipoteczne;4;10
24;Śródmieście;1,7;1;5;1975;spół.wł.;2;9,166
24;Bielany;9;1;4;1970;hipoteczne;5;7,916
27;Śródmieście;2,6;2;5;1967;spół.wł.;2;8,296
28;Mokotów;2,6;1;3;1968;spół.wł.;5;9,821
29;Targówek;6,9;1;3;1996;spół.wł.;5;8,965
29;Praga Płd.;2,7;1;6;1970;spół.wł.;2;7,413
31;Mokotów;7,6;1;5;1975;spół.wł.;5;7,741
31;Mokotów;7;1;10;1975;spół.wł.;4;7,741
32;Śródmieście;3,6;1;9;2006;hipoteczne;5;12,893
37;Śródmieście;2,2;1;6;1955;hipoteczne;2;7,77
38;Bielany;6,9;2;4;1976;spół.wł.;2;7,21
38;Żoliborz;5,9;2;1;1968;spół.wł.;2;8,026
39;Bemowo;7,5;2;3;2003;hipoteczne;4;9,487
40;Mokotów;5,3;3;5;1950;hipoteczne;5;10,625
46;Targówek;10,5;2;NA;1975;spół.wł.;4;5,543
48;Ursynów;10,5;2;4;1980;spółdzielcze;4;7,166
48;Bielany;8,4;2;3;1953;hipoteczne;4;8,291
52;Ursynów;11,2;2;6;2001;spółdzielcze;4;7,836
54;Bielany;8,2;2;2;1938;hipoteczne;5;6,833
54;Mokotów;6,2;2;12;1979;spół.wł.;4;6,018
54;Bemowo;8,8;2;2;1999;spół.wł.;5;8,055
58;Ursynów;11,7;3;2;1983;spółdzielcze;2;6,465
59;Praga Płd.;6;3;3;1979;hipoteczne;2;6,101
63;Wilanów;9,7;2;NA;2006;hipoteczne;3;7,936
65;Mokotów;5,4;3;5;1958;spół.wł.;4;9,495
66;Mokotów;6;3;2;1975;spółdzielcze;4;7,121
70;Bielany;8,9;3;2;1980;spółdzielcze;4;6,614
70;Ursus;9,9;3;4;2005;hipoteczne;3;5,957
70;Bemowo;8,8;3;2;2008;hipoteczne;3;7,342
70;Ursynów;9,3;4;2;1984;spółdzielcze;2;6,857
74;Śródmieście;0,6;3;2;1925;hipoteczne;4;9,121
78;Śródmieście;1;3;3;NA;hipoteczne;5;9,615
80;Ursynów;9,5;3;1;1997;spół.wł.;5;8,902
81;Bemowo;7,5;2;5;2007;hipoteczne;5;9,629
83;Włochy;8,5;4;3;2001;hipoteczne;5;6,927
97;Wilanów;6,9;4;4;2008;hipoteczne;3;7,216
122;Ursynów;10,8;5;3;2007;hipoteczne;5;9,016
141;Śródmieście;3,6;4;8;2007;hipoteczne;3;8,496
31;Ursynów;12,1;1;3;1998;spółdzielcze;5;10,322
31;Mokotów;7,2;1;7;1995;własnościowe;4;6,129
32;Śródmieście;2,9;2;2;1920;hipoteczne;5;18,906
32;Białołęka;13,1;1;6;1988;spółdzielcze;2;5,937
33;Śródmieście;3,4;1;1;2007;hipoteczne;5;12,121
35;Bielany;7,2;2;4;1967;spół.wł.;2;7,657
36;Ochota;4;2;2;1975;hipoteczne;4;7,5
38;Wola;6,1;2;1;1962;hipoteczne;4;7,078
39;Praga Płd.;5,3;2;5;2008;spół.wł.;5;8,846
41;Bielany;7,2;2;2;1972;spół.wł.;4;6,829
